fiscal year;function;transfer revenue;investment revenue;debt revenue;total revenue;tax revenue;total revenue with tax;transfer expense;investment expense;debt expense;total expense;tax expense;total expense with tax
2017;009 Revenue & general expenditure;0.0;0.0;6358400.0;6358400.0;0.0;6358400.0;0.0;0.0;9858159.0;9858159.0;0.0;9858159.0
2017;029 Fund;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;129 Private wealth;8327000.0;67000.0;1890000.0;10284000.0;0.0;10284000.0;0.0;10217000.0;0.0;10217000.0;0.0;10217000.0
2017;139 General Services;1021333.25;0.0;6237036.4;7258369.65;0.0;7258369.65;0.0;7258369.65;21000.0;7279369.65;0.0;7279369.65
2017;159 Foreign relations;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;369 Firefighters;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;399 Justice - Police;400000.0;0.0;0.0;400000.0;0.0;400000.0;400000.0;0.0;0.0;400000.0;0.0;400000.0
2017;699 Agriculture;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;759 Education for the disabled;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;789 Education Popul. and Arts;156841.5;0.0;2822823.81;2979665.31;0.0;2979665.31;755703.0;2613965.31;0.0;3369668.31;0.0;3369668.31
2017;839 Safety and Assist. social;52955.72;0.0;39044.28;92000.0;0.0;92000.0;0.0;92000.0;0.0;92000.0;0.0;92000.0
2017;872 Health and hygiene;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;009 General revenues and expenses;2603740.0;0.0;15000000.0;17603740.0;0.0;17603740.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;049 Taxes and Fees;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;129 Private wealth;6900000.0;900477.0;3441270.0;11241747.0;0.0;11241747.0;41270.0;10300000.0;0.0;10341270.0;0.0;10341270.0
2016;159 Foreign relations;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;169 Aid to developing countries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;599 Commerce - Industry;4200000.0;0.0;244000.0;4444000.0;0.0;4444000.0;96000.0;4348000.0;0.0;4444000.0;0.0;4444000.0
2016;729 Ens.gard (721), Ens.prim (722);995436.29;0.0;931000.0;1926436.29;0.0;1926436.29;0.0;1926436.29;0.0;1926436.29;0.0;1926436.29
2016;739 Ens.sec (731), art (734), tech (735);4250000.0;0.0;3710000.0;7960000.0;0.0;7960000.0;0.0;7930000.0;0.0;7930000.0;0.0;7930000.0
2016;789 Education Popul. and Arts;969038.34;1053.0;12704242.9;13674334.24;0.0;13674334.24;1148484.0;12524797.24;0.0;13673281.24;0.0;13673281.24
2016;799 Cults;777358.4;0.0;841121.07;1618479.47;0.0;1618479.47;126586.61;1491892.86;0.0;1618479.47;0.0;1618479.47
2016;849 Social and family assistance;0.0;0.0;40000.0;40000.0;0.0;40000.0;0.0;40000.0;0.0;40000.0;0.0;40000.0
2016;859 Employment;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;876 Disinfect.-Nett.-Immond.;18250.0;0.0;266250.0;284500.0;0.0;284500.0;0.0;284500.0;0.0;284500.0;0.0;284500.0
2015;009 General revenues and expenses;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;019 General debt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;029 Fund;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;139 General Services;3909000.0;18521.0;2923568.0;6851089.0;0.0;6851089.0;0.0;4357568.0;26000.0;4383568.0;0.0;4383568.0
2015;149 Calamities;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;699 Agriculture;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;799 Cults;140158.4;0.0;98910.47;239068.87;0.0;239068.87;159702.98;239068.87;0.0;398771.85;0.0;398771.85
2015;872 Health and hygiene;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;009 General revenues and expenses;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;019 General debt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;049 Taxes and Fees;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;123 General administration;0.0;0.0;949210.0;949210.0;0.0;949210.0;0.0;1290910.0;0.0;1290910.0;0.0;1290910.0
2014;139 General Services;3672670.0;16523.0;480000.0;4169193.0;0.0;4169193.0;0.0;3215800.0;21000.0;3236800.0;0.0;3236800.0
2014;159 Foreign relations;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;499 Communic. - Roads - Watercourse;2227001.5;0.0;3091511.5;5318513.0;0.0;5318513.0;0.0;7896513.0;0.0;7896513.0;0.0;7896513.0
2014;759 Education for the disabled;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;859 Employment;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;876 Disinfect.-Nett.-Immond.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;178121.96;0.0;178121.96;0.0;178121.96
2014;877 Wastewater;0.0;0.0;350000.0;350000.0;0.0;350000.0;0.0;370000.0;85985.35;455985.35;0.0;455985.35
2014;879 Cemeteries-Protec.environ.;0.0;0.0;28000.0;28000.0;0.0;28000.0;0.0;208000.0;0.0;208000.0;0.0;208000.0
2013;019 General debt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;159 Foreign relations;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;169 Aid to developing countries;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;759 Education for the disabled;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
